# source	target_reldir	key	page	english_ref	subset
vol_3/markdown/[က]မြတ်စွာဘုရားသည် တရားတော်၏ နက်နဲပုံကိ.md		[က]	0	vol_3/English-First-Edition-markdown/Vol 3,Introduction.md	glossary/subsets/Vol 3,Introduction.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[525] တဏှာပစ္စယာ ဥပါဒါနံ/[530]b သညာက္ခန္ဓာ၌ သက္ကာယဒိဋ္ဌိဖြစ်ပုံ (၄) မျိုး.md	[337]缘起篇 - 部分（乙）/[525]爱缘取	[530]b	530	vol_3/English-First-Edition-markdown/Vol 3,pg 501-550-1.md	glossary/subsets/Vol 3,pg 501-550-1.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[525] တဏှာပစ္စယာ ဥပါဒါနံ/[531] သင်္ခါရက္ခန္ဓာ၌ သက္ကာယဒိဋ္ဌိဖြစ်ပုံ (၄) မျိုး.md	[337]缘起篇 - 部分（乙）/[525]爱缘取	[531]	531	vol_3/English-First-Edition-markdown/Vol 3,pg 501-550-1.md	glossary/subsets/Vol 3,pg 501-550-1.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[525] တဏှာပစ္စယာ ဥပါဒါနံ/[533]a ပုံစံ (၁) ခု.md	[337]缘起篇 - 部分（乙）/[525]爱缘取	[533]a	533	vol_3/English-First-Edition-markdown/Vol 3,pg 501-550-1.md	glossary/subsets/Vol 3,pg 501-550-1.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[525] တဏှာပစ္စယာ ဥပါဒါနံ/[533]b ဝိညာဏက္ခန္ဓာ၌ သက္ကာယဒိဋ္ဌိဖြစ်ပုံ (၄.md	[337]缘起篇 - 部分（乙）/[525]爱缘取	[533]b	533	vol_3/English-First-Edition-markdown/Vol 3,pg 501-550-1.md	glossary/subsets/Vol 3,pg 501-550-1.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[525] တဏှာပစ္စယာ ဥပါဒါနံ/[534] ခန္ဓာ (၅) ပါးလုံး အပေါ်၌ စွဲယူမှု.md	[337]缘起篇 - 部分（乙）/[525]爱缘取	[534]	534	vol_3/English-First-Edition-markdown/Vol 3,pg 501-550-1.md	glossary/subsets/Vol 3,pg 501-550-1.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[525] တဏှာပစ္စယာ ဥပါဒါနံ/[535] သဿတဒိဋ္ဌိနှင့် ဥစ္ဆေဒဒိဋ္ဌိ.md	[337]缘起篇 - 部分（乙）/[525]爱缘取	[535]	535	vol_3/English-First-Edition-markdown/Vol 3,pg 501-550-1.md	glossary/subsets/Vol 3,pg 501-550-1.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[525] တဏှာပစ္စယာ ဥပါဒါနံ/[536]a မဂ်ကို တားနိုင်သည်.md	[337]缘起篇 - 部分（乙）/[525]爱缘取	[536]a	536	vol_3/English-First-Edition-markdown/Vol 3,pg 501-550-1.md	glossary/subsets/Vol 3,pg 501-550-1.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[525] တဏှာပစ္စယာ ဥပါဒါနံ/[536]b ဥပ္ပတ္တိက္ကမ - ပဟာနက္ကမ - ဒေသနာက္ကမ.md	[337]缘起篇 - 部分（乙）/[525]爱缘取	[536]b	536	vol_3/English-First-Edition-markdown/Vol 3,pg 501-550-1.md	glossary/subsets/Vol 3,pg 501-550-1.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[525] တဏှာပစ္စယာ ဥပါဒါနံ/[537] ပဋ္ဌာန်းပစ္စည်း ဆက်သွယ်ပုံ.md	[337]缘起篇 - 部分（乙）/[525]爱缘取	[537]	537	vol_3/English-First-Edition-markdown/Vol 3,pg 501-550-1.md	glossary/subsets/Vol 3,pg 501-550-1.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[525] တဏှာပစ္စယာ ဥပါဒါနံ/[538] အကြောင်း အကျိုး သိမ်းဆည်းပုံ.md	[337]缘起篇 - 部分（乙）/[525]爱缘取	[538]	538	vol_3/English-First-Edition-markdown/Vol 3,pg 501-550-1.md	glossary/subsets/Vol 3,pg 501-550-1.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[525] တဏှာပစ္စယာ ဥပါဒါနံ/[539] တစ်နည်း ခွဲ၍ အကြောင်း အကျိုး သိမ်းဆ.md	[337]缘起篇 - 部分（乙）/[525]爱缘取	[539]	539	vol_3/English-First-Edition-markdown/Vol 3,pg 501-550-1.md	glossary/subsets/Vol 3,pg 501-550-1.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[525] တဏှာပစ္စယာ ဥပါဒါနံ/[540] တစ်နည်းအားဖြင့် ရှုကွက်.md	[337]缘起篇 - 部分（乙）/[525]爱缘取	[540]	540	vol_3/English-First-Edition-markdown/Vol 3,pg 501-550-1.md	glossary/subsets/Vol 3,pg 501-550-1.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[542]ဥပါဒါနပစ္စယာ ဘဝေါ/[542]a ဥပါဒါနပစ္စယာ ဘဝေါ.md	[337]缘起篇 - 部分（乙）/[542]取缘有	[542]a	542	vol_3/English-First-Edition-markdown/Vol 3,pg 501-550-1.md	glossary/subsets/Vol 3,pg 501-550-1.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[542]ဥပါဒါနပစ္စယာ ဘဝေါ/[542]b ဘဝဟူသည်.md	[337]缘起篇 - 部分（乙）/[542]取缘有	[542]b	542	vol_3/English-First-Edition-markdown/Vol 3,pg 501-550-1.md	glossary/subsets/Vol 3,pg 501-550-1.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[542]ဥပါဒါနပစ္စယာ ဘဝေါ/[542]c ကမ္မဘဝ တရားကိုယ်.md	[337]缘起篇 - 部分（乙）/[542]取缘有	[542]c	542	vol_3/English-First-Edition-markdown/Vol 3,pg 501-550-1.md	glossary/subsets/Vol 3,pg 501-550-1.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[542]ဥပါဒါနပစ္စယာ ဘဝေါ/[543]a ဥပပတ္တိဘဝ တရားကိုယ်.md	[337]缘起篇 - 部分（乙）/[542]取缘有	[543]a	543	vol_3/English-First-Edition-markdown/Vol 3,pg 501-550-1.md	glossary/subsets/Vol 3,pg 501-550-1.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[542]ဥပါဒါနပစ္စယာ ဘဝေါ/[543]b ဘဝကြီး (၉) ပါး.md	[337]缘起篇 - 部分（乙）/[542]取缘有	[543]b	543	vol_3/English-First-Edition-markdown/Vol 3,pg 501-550-1.md	glossary/subsets/Vol 3,pg 501-550-1.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[542]ဥပါဒါနပစ္စယာ ဘဝေါ/[544] အကျိုးရှိသော ဟောစဉ်.md	[337]缘起篇 - 部分（乙）/[542]取缘有	[544]	544	vol_3/English-First-Edition-markdown/Vol 3,pg 501-550-1.md	glossary/subsets/Vol 3,pg 501-550-1.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[542]ဥပါဒါနပစ္စယာ ဘဝေါ/[545]a ဥပါဒါန်နှင့် ဘဝအပြား.md	[337]缘起篇 - 部分（乙）/[542]取缘有	[545]a	545	vol_3/English-First-Edition-markdown/Vol 3,pg 501-550-1.md	glossary/subsets/Vol 3,pg 501-550-1.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[542]ဥပါဒါနပစ္စယာ ဘဝေါ/[545]b ပုထုဇ္ဇနော ဥမ္မတ္တကော.md	[337]缘起篇 - 部分（乙）/[542]取缘有	[545]b	545	vol_3/English-First-Edition-markdown/Vol 3,pg 501-550-1.md	glossary/subsets/Vol 3,pg 501-550-1.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[542]ဥပါဒါနပစ္စယာ ဘဝေါ/[546]a ကာမုပါဒါန်နှင့် အပါယ်သံသရာ.md	[337]缘起篇 - 部分（乙）/[542]取缘有	[546]a	546	vol_3/English-First-Edition-markdown/Vol 3,pg 501-550-1.md	glossary/subsets/Vol 3,pg 501-550-1.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[542]ဥပါဒါနပစ္စယာ ဘဝေါ/[546]b ကာမုပါဒါန်နှင့် သုဂတိ.md	[337]缘起篇 - 部分（乙）/[542]取缘有	[546]b	546	vol_3/English-First-Edition-markdown/Vol 3,pg 501-550-1.md	glossary/subsets/Vol 3,pg 501-550-1.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[542]ဥပါဒါနပစ္စယာ ဘဝေါ/[547]a ကာမုပါဒါန်နှင့် ရူပဘ၀ အရူပဘ၀.md	[337]缘起篇 - 部分（乙）/[542]取缘有	[547]a	547	vol_3/English-First-Edition-markdown/Vol 3,pg 501-550-1.md	glossary/subsets/Vol 3,pg 501-550-1.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[542]ဥပါဒါနပစ္စယာ ဘဝေါ/[547]b ဒိဋ္ဌုပါဒါန်နှင့် ကာမ - ရူပ - အရူပ က.md	[337]缘起篇 - 部分（乙）/[542]取缘有	[547]b	547	vol_3/English-First-Edition-markdown/Vol 3,pg 501-550-1.md	glossary/subsets/Vol 3,pg 501-550-1.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[542]ဥပါဒါနပစ္စယာ ဘဝေါ/[547]c အတ္တဝါဒုပါဒါန်ကြောင့် ဘ၀ဖြစ်ပုံ.md	[337]缘起篇 - 部分（乙）/[542]取缘有	[547]c	547	vol_3/English-First-Edition-markdown/Vol 3,pg 501-550-1.md	glossary/subsets/Vol 3,pg 501-550-1.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[542]ဥပါဒါနပစ္စယာ ဘဝေါ/[548]a သီလဗ္ဗတုပါဒါန်ကြောင့် ဘ၀ဖြစ်ပုံ.md	[337]缘起篇 - 部分（乙）/[542]取缘有	[548]a	548	vol_3/English-First-Edition-markdown/Vol 3,pg 501-550-1.md	glossary/subsets/Vol 3,pg 501-550-1.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[542]ဥပါဒါနပစ္စယာ ဘဝေါ/[548]b ပဋ္ဌာန်းပစ္စည်း ဆက်သွယ်ပုံ.md	[337]缘起篇 - 部分（乙）/[542]取缘有	[548]b	548	vol_3/English-First-Edition-markdown/Vol 3,pg 501-550-1.md	glossary/subsets/Vol 3,pg 501-550-1.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[542]ဥပါဒါနပစ္စယာ ဘဝေါ/[549] အကြောင်း အကျိုး သိမ်းဆည်းပုံ.md	[337]缘起篇 - 部分（乙）/[542]取缘有	[549]	549	vol_3/English-First-Edition-markdown/Vol 3,pg 501-550-1.md	glossary/subsets/Vol 3,pg 501-550-1.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[542]ဥပါဒါနပစ္စယာ ဘဝေါ/[550] ကာမုပါဒါန်နှင့် ရူပဘ၀.md	[337]缘起篇 - 部分（乙）/[542]取缘有	[550]	550	vol_3/English-First-Edition-markdown/Vol 3,pg 501-550-1.md	glossary/subsets/Vol 3,pg 501-550-1.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[552] ဘ၀ပစ္စယာ ဇာတိ/[552]a ဘ၀ပစ္စယာ ဇာတိ.md	[337]缘起篇 - 部分（乙）/[552]有缘生	[552]a	552	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[552] ဘ၀ပစ္စယာ ဇာတိ/[552]b ပဋ္ဌာန်းပစ္စည်း ဆက်သွယ်ပုံ.md	[337]缘起篇 - 部分（乙）/[552]有缘生	[552]b	552	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[552] ဘ၀ပစ္စယာ ဇာတိ/[552]c အမေးနှင့် အဖြေ.md	[337]缘起篇 - 部分（乙）/[552]有缘生	[552]c	552	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[554] ဇာတိပစ္စယာ ဇရာမရဏံ/[554]a ဇာတိပစ္စယာ ဇရာမရဏံ.md	[337]缘起篇 - 部分（乙）/[554]生缘老死	[554]a	554	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[554] ဇာတိပစ္စယာ ဇရာမရဏံ/[554]b ဇရာမရဏကို အင်္ဂါတစ်ပါးသာ ပြုပုံ.md	[337]缘起篇 - 部分（乙）/[554]生缘老死	[554]b	554	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[554] ဇာတိပစ္စယာ ဇရာမရဏံ/[554]c အကြောင်းတရား အကျိုးတရား သိမ်းဆည်းပုံ.md	[337]缘起篇 - 部分（乙）/[554]生缘老死	[554]c	554	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[554] ဇာတိပစ္စယာ ဇရာမရဏံ/[557] သောက ပရိဒေဝ ဒုက္ခ ဒေါမနဿ ဥပါယာသ.md	[337]缘起篇 - 部分（乙）/[554]生缘老死	[557]	557	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[554] ဇာတိပစ္စယာ ဇရာမရဏံ/[558]a ဘဝစက်လည်ပတ်ပုံ.md	[337]缘起篇 - 部分（乙）/[554]生缘老死	[558]a	558	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[554] ဇာတိပစ္စယာ ဇရာမရဏံ/[558]b ဘဝစက်လည်ပတ်ပုံ.md	[337]缘起篇 - 部分（乙）/[554]生缘老死	[558]b	558	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[554] ဇာတိပစ္စယာ ဇရာမရဏံ/[558]c ဓုဝ - သုဘ - သုခ - အတ္တတို့မှ ဆိတ်၏.md	[337]缘起篇 - 部分（乙）/[554]生缘老死	[558]c	558	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[554] ဇာတိပစ္စယာ ဇရာမရဏံ/[559] မူလ (၂) ပါး.md	[337]缘起篇 - 部分（乙）/[554]生缘老死	[559]	559	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[554] ဇာတိပစ္စယာ ဇရာမရဏံ/[561]a အဓွန့်ကာလ (၃) ပါး.md	[337]缘起篇 - 部分（乙）/[554]生缘老死	[561]a	561	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[554] ဇာတိပစ္စယာ ဇရာမရဏံ/[561]b အင်္ဂါ (၁၂) ပါး.md	[337]缘起篇 - 部分（乙）/[554]生缘老死	[561]b	561	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[554] ဇာတိပစ္စယာ ဇရာမရဏံ/[561]c အစပ် (၃) ပါး.md	[337]缘起篇 - 部分（乙）/[554]生缘老死	[561]c	561	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[554] ဇာတိပစ္စယာ ဇရာမရဏံ/[561]d အလွှာ (၄) ပါး.md	[337]缘起篇 - 部分（乙）/[554]生缘老死	[561]d	561	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[554] ဇာတိပစ္စယာ ဇရာမရဏံ/[562] ခြင်းရာ (၂၀).md	[337]缘起篇 - 部分（乙）/[554]生缘老死	[562]	562	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[554] ဇာတိပစ္စယာ ဇရာမရဏံ/[566] ဝဋ် (၃) ပါး လည်ပတ်ပုံ.md	[337]缘起篇 - 部分（乙）/[554]生缘老死	[566]	566	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[554] ဇာတိပစ္စယာ ဇရာမရဏံ/[568] သစ္စပ္ပဘဝ = သစ္စာအမွန်အစ.md	[337]缘起篇 - 部分（乙）/[554]生缘老死	[568]	568	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[554] ဇာတိပစ္စယာ ဇရာမရဏံ/[569] ကိစ္စအားဖြင့် သိသင့်ပုံ.md	[337]缘起篇 - 部分（乙）/[554]生缘老死	[569]	569	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[554] ဇာတိပစ္စယာ ဇရာမရဏံ/[571] ကိစ္စ (၂) မျိုး.md	[337]缘起篇 - 部分（乙）/[554]生缘老死	[571]	571	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[554] ဇာတိပစ္စယာ ဇရာမရဏံ/[571]b မိစ္ဆာအယူကို တားမြစ်ကြောင်းတရား.md	[337]缘起篇 - 部分（乙）/[554]生缘老死	[571]b	571	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[554] ဇာတိပစ္စယာ ဇရာမရဏံ/[572] ဥပမာအားဖြင့် သိသင့်ပုံ.md	[337]缘起篇 - 部分（乙）/[554]生缘老死	[572]	572	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[554] ဇာတိပစ္စယာ ဇရာမရဏံ/[573] ဥပမာ တစ်နည်းဖြင့် ပြဆိုခြင်း.md	[337]缘起篇 - 部分（乙）/[554]生缘老死	[573]	573	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[554] ဇာတိပစ္စယာ ဇရာမရဏံ/[576]a နက်နဲခြင်း (၄) ရပ်.md	[337]缘起篇 - 部分（乙）/[554]生缘老死	[576]a	576	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[554] ဇာတိပစ္စယာ ဇရာမရဏံ/[576]b ၁။ အတ္ထဂမ္ဘီရတာ.md	[337]缘起篇 - 部分（乙）/[554]生缘老死	[576]b	576	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[554] ဇာတိပစ္စယာ ဇရာမရဏံ/[577]a  ၂။ ဓမ္မဂမ္ဘီရတာ.md	[337]缘起篇 - 部分（乙）/[554]生缘老死	[577]a	577	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[554] ဇာတိပစ္စယာ ဇရာမရဏံ/[577]b ၃။ ဒေသနာဂမ္ဘီရတာ.md	[337]缘起篇 - 部分（乙）/[554]生缘老死	[577]b	577	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[554] ဇာတိပစ္စယာ ဇရာမရဏံ/[578] ၄။ ပဋိဝေဓဂမ္ဘီရတာ.md	[337]缘起篇 - 部分（乙）/[554]生缘老死	[578]	578	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[554] ဇာတိပစ္စယာ ဇရာမရဏံ/[582] အတိတ်အဆက်ဆက် - အနာဂတ်အဆက်ဆက်သို့.md	[337]缘起篇 - 部分（乙）/[554]生缘老死	[582]	582	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[554] ဇာတိပစ္စယာ ဇရာမရဏံ/[584] အနာဂတ် ရှုကွက်ပုံစံများ.md	[337]缘起篇 - 部分（乙）/[554]生缘老死	[584]	584	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[554] ဇာတိပစ္စယာ ဇရာမရဏံ/[586] ပဋိစ္စသမုပ္ပါဒ် ဒုတိယနည်း ပဋိလောမ ပ.md	[337]缘起篇 - 部分（乙）/[554]生缘老死	[586]	586	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[554] ဇာတိပစ္စယာ ဇရာမရဏံ/[587] ပဋိစ္စသမုပ္ပါဒ် တတိယနည်း (အနုလောမ ပ.md	[337]缘起篇 - 部分（乙）/[554]生缘老死	[587]	587	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[554] ဇာတိပစ္စယာ ဇရာမရဏံ/[588]a အစပ်တစ်ခု၊ အလွှာနှစ်ခု.md	[337]缘起篇 - 部分（乙）/[554]生缘老死	[588]a	588	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[554] ဇာတိပစ္စယာ ဇရာမရဏံ/[588]b လောကသုတ္တန်.md	[337]缘起篇 - 部分（乙）/[554]生缘老死	[588]b	588	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[554] ဇာတိပစ္စယာ ဇရာမရဏံ/[589]a လောကဖြစ်ပုံ.md	[337]缘起篇 - 部分（乙）/[554]生缘老死	[589]a	589	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[554] ဇာတိပစ္စယာ ဇရာမရဏံ/[589]b လောကချုပ်ပုံ.md	[337]缘起篇 - 部分（乙）/[554]生缘老死	[589]b	589	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
